TXNOMBRE;TXDESCRIPCIONCORTA;TXENLACE
Mesa de partes virtual;Permite presentar tr�mites a JNE   de manera  virtual para tu tr�mite Administrativo,  Jurisdiccional o ante un Jurado Electoral Especial en el marco de un proceso electoral;https://mesapartesvirtual.jne.gob.pe/principal
Casilla Electronica;Consiste en un buz�n electr�nico oficial, utilizado para recibir notificaciones formales dentro de los procesos electorales.;https://casillaelectronica.jne.gob.pe/
Plataforma Electoral;Plataforma p�blica en l�nea dedicada a transparentar y facilitar informaci�n sobre los procesos electorales ;https://plataformaelectoral.jne.gob.pe/bandeja/filtros
Portal Institucional;Sitio web institucional que ofrece al ciudadano, de forma f�cil e integrada, acceso a los recursos y de servicios que brinda el Jurado Nacional de Elecciones;https://portal.jne.gob.pe/portal
Consulta de Afiliaci�n;Consulta el detallada de afiliaci�n a Partidos Pol�ticos;https://sroppublico.jne.gob.pe/Consulta/Afiliado
Consulta de Multas;Consulta tus multas electorales y el importe de tu deuda.;https://multas.jne.gob.pe/login
Pagos en l�nea;Permite realizar el pago de multa electoral usando pasarela de pagos de diversos bancos;https://pagosenlinea.jne.gob.pe/
Sistema de Justificaci�n y/o Dispensa Electoral;Sistema que  brinda facilidad al ciudadano para realizar su tr�mite de dispensas desde la comodidad de su hogar.;https://dispensavirtual.jne.gob.pe/
Consulta de expedientes jurisdiccionales;Consulta de expedientes jurisdiccionales del �ltimo proceso electoral e hist�ricos;https://consultaexpediente.jne.gob.pe/ 
INFOGOB;Consulta informaci�n de pol�ticos, historial partidario y procesos electorales.;https://infogob.jne.gob.pe/Politico
